case_num rel_type
case9         CH 
Node
1.042004 + 0.066799i
1.045162 + 0.079585i
1.035362 + 0.035087i
1.033806 + 0.023144i
1.056528 + -0.031426i
1.052569 + 0.125292i
1.049040 + 0.109573i
1.036538 + 0.109130i
1.048315 + 0.113477i
1.041364 + 0.086618i
1.032449 + 0.084145i
1.040302 + 0.112130i
1.043340 + 0.092075i
1.042424 + 0.079779i
1.040911 + 0.200263i
0.983127 + 0.164718i
1.032051 + 0.156694i
1.031612 + 0.240626i
1.025157 + 0.236241i
1.044358 + 0.115497i
1.047444 + 0.162671i
1.054560 + 0.107255i
1.045708 + 0.078992i
1.047108 + 0.132011i
1.039506 + 0.169346i
1.014128 + 0.260482i
1.011264 + 0.239685i
1.008525 + 0.256204i
0.967410 + 0.280463i
0.980175 + 0.256779i
1.007710 + 0.328817i
0.988971 + 0.381491i
0.992059 + 0.282068i
0.988655 + 0.262046i
1.036561 + -0.064501i
case39      SDP 
Node
1.041739 + 0.000000i
1.044410 + -0.145518i
1.042544 + -0.079991i
1.034132 + -0.053635i
1.042025 + -0.066796i
1.045181 + -0.079582i
1.035393 + -0.035085i
1.033843 + -0.023143i
1.056666 + 0.031425i
1.052564 + -0.125287i
1.049043 + -0.109568i
1.036538 + -0.109125i
1.048313 + -0.113473i
1.041367 + -0.086614i
1.032450 + -0.084141i
1.040302 + -0.112127i
1.043342 + -0.092072i
1.042430 + -0.079775i
1.040908 + -0.200258i
0.983121 + -0.164713i
1.032047 + -0.156691i
1.031606 + -0.240622i
1.025152 + -0.236238i
1.044356 + -0.115493i
1.047441 + -0.162675i
1.054558 + -0.107256i
1.045708 + -0.078991i
1.047105 + -0.132012i
1.039503 + -0.169347i
1.014141 + -0.260474i
1.011274 + -0.239678i
1.008468 + -0.256191i
0.967410 + -0.280459i
0.980166 + -0.256774i
1.007701 + -0.328813i
0.988966 + -0.381488i
0.992006 + -0.282065i
0.988651 + -0.262048i
1.036769 + 0.064497i

case39       SOCP 
Node
1.044512 + 0.000000i
1.048336 + 0.140993i
1.044245 + 0.083010i
1.034283 + 0.064175i
1.041860 + 0.075848i
1.044685 + 0.090365i
1.035440 + 0.044725i
1.034053 + 0.032236i
1.057839 + -0.026047i
1.051272 + 0.135745i
1.048015 + 0.120270i
1.035232 + 0.121883i
1.047009 + 0.125733i
1.040633 + 0.098697i
1.031505 + 0.098390i
1.038872 + 0.127466i
1.042384 + 0.108395i
1.042490 + 0.092025i
1.037851 + 0.215557i
0.980521 + 0.179154i
1.029476 + 0.173462i
1.029483 + 0.249900i
1.022922 + 0.246579i
1.043020 + 0.130208i
1.049037 + 0.152054i
1.057154 + 0.077618i
1.043423 + 0.105711i
1.051639 + 0.102643i
1.045357 + 0.141006i
1.018710 + 0.255523i
1.009123 + 0.250045i
1.004763 + 0.266008i
0.963001 + 0.294640i
0.976116 + 0.271156i
1.004712 + 0.337867i
0.985096 + 0.391389i
0.996358 + 0.272184i
0.997793 + 0.235241i
1.038638 + -0.061845i
case57         CH 
Node
1.009324 + 0.000000i
1.007484 + 0.014429i
1.003088 + -0.020472i
1.006328 + -0.018718i
1.015838 + -0.000627i
1.025586 + 0.015756i
1.024002 + 0.029790i
1.040321 + 0.085967i
1.004110 + -0.001558i
0.982344 + -0.061424i
0.983134 + -0.038496i
0.990042 + -0.060336i
0.976193 + -0.053823i
0.968514 + -0.059522i
0.987194 + -0.043873i
0.988618 + -0.068239i
0.991520 + -0.050069i
1.021927 + -0.094747i
0.981710 + -0.114694i
0.970142 + -0.116291i
1.008574 + -0.115317i
1.008640 + -0.114203i
1.007930 + -0.114251i
1.011901 + -0.103626i
0.983086 + -0.187019i
0.971953 + -0.090719i
1.011494 + -0.050446i
1.032873 + -0.027174i
1.050273 + -0.011432i
0.960792 + -0.193000i
0.929486 + -0.200226i
0.940657 + -0.192220i
0.938303 + -0.192401i
0.958208 + -0.128235i
0.965032 + -0.125400i
0.974616 + -0.122235i
0.983267 + -0.120642i
1.010039 + -0.113827i
0.981359 + -0.120852i
0.971968 + -0.121760i
1.000394 + -0.112428i
0.965434 + -0.136294i
1.018006 + -0.061862i
1.013705 + -0.104930i
1.032167 + -0.073333i
1.055822 + -0.094019i
1.028227 + -0.113449i
1.023120 + -0.113449i
1.031396 + -0.114543i
1.017743 + -0.114130i
1.048335 + -0.088319i
1.018605 + -0.038436i
1.007784 + -0.049768i
1.028605 + -0.039361i
1.058440 + -0.022593i
0.963273 + -0.148472i
0.956865 + -0.158727i
case57      SDP 
Node
1.009323 + 0.000000i
1.007484 + -0.014429i
1.003089 + 0.020473i
1.006328 + 0.018717i
1.015836 + 0.000626i
1.025583 + -0.015758i
1.023998 + -0.029791i
1.040316 + -0.085969i
1.004108 + 0.001556i
0.982344 + 0.061424i
0.983133 + 0.038495i
0.990044 + 0.060336i
0.976194 + 0.053823i
0.968514 + 0.059522i
0.987195 + 0.043873i
0.988619 + 0.068239i
0.991520 + 0.050069i
1.021926 + 0.094747i
0.981709 + 0.114693i
0.970141 + 0.116291i
1.008574 + 0.115316i
1.008639 + 0.114203i
1.007929 + 0.114251i
1.011899 + 0.103625i
0.983085 + 0.187018i
0.971951 + 0.090719i
1.011491 + 0.050445i
1.032870 + 0.027173i
1.050269 + 0.011430i
0.960790 + 0.192999i
0.929485 + 0.200225i
0.940656 + 0.192220i
0.938302 + 0.192401i
0.958208 + 0.128234i
0.965031 + 0.125400i
0.974616 + 0.122234i
0.983267 + 0.120642i
1.010038 + 0.113827i
0.981359 + 0.120851i
0.971967 + 0.121760i
1.000393 + 0.112427i
0.965433 + 0.136293i
1.018005 + 0.061861i
1.013705 + 0.104930i
1.032167 + 0.073333i
1.055822 + 0.094018i
1.028227 + 0.113449i
1.023120 + 0.113449i
1.031396 + 0.114543i
1.017743 + 0.114129i
1.048335 + 0.088319i
1.018601 + 0.038434i
1.007780 + 0.049766i
1.028602 + 0.039359i
1.058437 + 0.022591i
0.963272 + 0.148471i
0.956864 + 0.158727i

case57       SOCP 
Node
1.014396 + 0.000000i
1.012471 + 0.016813i
1.008349 + -0.010063i
1.010987 + -0.008606i
1.019021 + 0.003014i
1.027638 + 0.031977i
1.025792 + -0.011463i
1.043766 + 0.040493i
1.005498 + 0.012286i
0.986018 + -0.051711i
0.984648 + -0.045008i
0.994484 + -0.060769i
0.977831 + -0.060772i
0.970026 + -0.063129i
0.990566 + -0.050116i
0.993279 + -0.068620i
0.996438 + -0.050106i
1.027764 + -0.084732i
0.986807 + -0.106682i
0.974639 + -0.109476i
1.013327 + -0.110277i
1.013221 + -0.109456i
1.012376 + -0.110418i
1.013976 + -0.115152i
0.984975 + -0.198692i
0.974982 + -0.104051i
1.012185 + -0.079652i
1.032908 + -0.062551i
1.049768 + -0.050812i
0.962649 + -0.204727i
0.931255 + -0.212383i
0.933268 + -0.243262i
0.930919 + -0.243318i
0.954364 + -0.181770i
0.961265 + -0.179446i
0.970929 + -0.176911i
0.978641 + -0.176817i
1.006017 + -0.171332i
0.975761 + -0.178057i
0.948890 + -0.264309i
0.979623 + -0.237469i
0.947156 + -0.240674i
1.003602 + -0.191076i
1.009408 + -0.165377i
1.027929 + -0.140731i
1.048081 + -0.158515i
1.022209 + -0.171965i
1.018771 + -0.170356i
1.034172 + -0.160173i
1.017163 + -0.166983i
1.042788 + -0.156529i
1.017264 + -0.077237i
1.006103 + -0.088493i
1.027426 + -0.079736i
1.058009 + -0.064943i
0.943555 + -0.257035i
0.943087 + -0.258286i
